model,field,precision,recall,f1
TinyBERT,document_id.number,0.9833,0.9833,0.9833
TinyBERT,document_id.ig,0.9289,0.9447,0.9367
TinyBERT,contracting_party.name,0.9121,0.9121,0.9121
TinyBERT,contracting_party.cpf_cnpj,0.8661,0.8771,0.8716
TinyBERT,contracted_party.name,0.4043,0.3975,0.4008
TinyBERT,contracted_party.cpf_cnpj,0.4561,0.4599,0.458
TinyBERT,validity,0.8697,0.8809,0.8753
TinyBERT,global_value,0.9118,0.9079,0.9099
TinyBERT,signature.date,0.6696,0.6383,0.6536
TinyBERT,signature.signatories.contracting_party,0.3113,0.2762,0.2927
TinyBERT,signature.signatories.contracted_party,0.5689,0.5356,0.5517
TinyBERT,legal_unit.name,0.9136,0.841,0.8758
TinyBERT,legal_unit.role,0.9134,0.8828,0.8979
albert-base-v2,document_id.number,0.6234,0.6234,0.6234
albert-base-v2,document_id.ig,0.7908,0.7941,0.7925
albert-base-v2,contracting_party.name,0.9791,0.9791,0.9791
albert-base-v2,contracting_party.cpf_cnpj,0.9958,0.9916,0.9937
albert-base-v2,contracted_party.name,1.0,0.9791,0.9894
albert-base-v2,contracted_party.cpf_cnpj,0.9661,0.954,0.96
albert-base-v2,validity,0.9582,0.9703,0.9642
albert-base-v2,global_value,0.9874,0.9833,0.9853
albert-base-v2,signature.date,0.9916,0.9833,0.9874
albert-base-v2,signature.signatories.contracting_party,0.9575,0.8494,0.9002
albert-base-v2,signature.signatories.contracted_party,0.9435,0.9079,0.9254
albert-base-v2,legal_unit.name,0.9829,0.9623,0.9725
albert-base-v2,legal_unit.role,0.9442,0.9205,0.9322
bert-base-portuguese-cased,document_id.number,1.0,1.0,1.0
bert-base-portuguese-cased,document_id.ig,0.9958,1.0,0.9979
bert-base-portuguese-cased,contracting_party.name,0.9958,0.9958,0.9958
bert-base-portuguese-cased,contracting_party.cpf_cnpj,0.9833,0.9958,0.9895
bert-base-portuguese-cased,contracted_party.name,1.0,1.0,1.0
bert-base-portuguese-cased,contracted_party.cpf_cnpj,0.9496,0.9456,0.9476
bert-base-portuguese-cased,validity,0.9916,0.9958,0.9937
bert-base-portuguese-cased,global_value,1.0,1.0,1.0
bert-base-portuguese-cased,signature.date,1.0,1.0,1.0
bert-base-portuguese-cased,signature.signatories.contracting_party,0.9304,0.8954,0.9126
bert-base-portuguese-cased,signature.signatories.contracted_party,0.9359,0.9163,0.926
bert-base-portuguese-cased,legal_unit.name,0.9791,0.9791,0.9791
bert-base-portuguese-cased,legal_unit.role,0.958,0.954,0.956
bert-base-portuguese-cased_final_model,document_id.number,1.0,1.0,1.0
bert-base-portuguese-cased_final_model,document_id.ig,0.9958,1.0,0.9979
bert-base-portuguese-cased_final_model,contracting_party.name,0.9958,0.9958,0.9958
bert-base-portuguese-cased_final_model,contracting_party.cpf_cnpj,0.9833,0.9958,0.9895
bert-base-portuguese-cased_final_model,contracted_party.name,1.0,1.0,1.0
bert-base-portuguese-cased_final_model,contracted_party.cpf_cnpj,0.9496,0.9456,0.9476
bert-base-portuguese-cased_final_model,validity,0.9916,0.9958,0.9937
bert-base-portuguese-cased_final_model,global_value,1.0,1.0,1.0
bert-base-portuguese-cased_final_model,signature.date,1.0,1.0,1.0
bert-base-portuguese-cased_final_model,signature.signatories.contracting_party,0.9304,0.8954,0.9126
bert-base-portuguese-cased_final_model,signature.signatories.contracted_party,0.9359,0.9163,0.926
bert-base-portuguese-cased_final_model,legal_unit.name,0.9832,0.9791,0.9811
bert-base-portuguese-cased_final_model,legal_unit.role,0.9662,0.9582,0.9622
bert-base-uncased,document_id.number,1.0,1.0,1.0
bert-base-uncased,document_id.ig,0.9874,1.0,0.9937
bert-base-uncased,contracting_party.name,0.9916,0.9916,0.9916
bert-base-uncased,contracting_party.cpf_cnpj,1.0,1.0,1.0
bert-base-uncased,contracted_party.name,1.0,0.9958,0.9979
bert-base-uncased,contracted_party.cpf_cnpj,0.9874,0.9874,0.9874
bert-base-uncased,validity,0.9833,0.9916,0.9874
bert-base-uncased,global_value,1.0,1.0,1.0
bert-base-uncased,signature.date,1.0,1.0,1.0
bert-base-uncased,signature.signatories.contracting_party,0.9651,0.9247,0.9444
bert-base-uncased,signature.signatories.contracted_party,0.9474,0.9038,0.9251
bert-base-uncased,legal_unit.name,0.9698,0.9414,0.9554
bert-base-uncased,legal_unit.role,0.9522,0.9163,0.9339
colbert_v2.0,document_id.number,0.9958,0.9958,0.9958
colbert_v2.0,document_id.ig,0.9874,1.0,0.9937
colbert_v2.0,contracting_party.name,0.9874,0.9874,0.9874
colbert_v2.0,contracting_party.cpf_cnpj,0.9874,1.0,0.9937
colbert_v2.0,contracted_party.name,0.9916,0.9916,0.9916
colbert_v2.0,contracted_party.cpf_cnpj,0.9456,0.9536,0.9496
colbert_v2.0,validity,0.9749,0.9873,0.9811
colbert_v2.0,global_value,1.0,1.0,1.0
colbert_v2.0,signature.date,0.9958,0.9874,0.9916
colbert_v2.0,signature.signatories.contracting_party,0.9505,0.8828,0.9154
colbert_v2.0,signature.signatories.contracted_party,0.963,0.8703,0.9143
colbert_v2.0,legal_unit.name,1.0,0.887,0.9401
colbert_v2.0,legal_unit.role,0.9694,0.9289,0.9487
distilbert-base-uncased,document_id.number,0.9958,0.9958,0.9958
distilbert-base-uncased,document_id.ig,0.9958,0.9958,0.9958
distilbert-base-uncased,contracting_party.name,0.9832,0.9791,0.9811
distilbert-base-uncased,contracting_party.cpf_cnpj,1.0,0.9958,0.9979
distilbert-base-uncased,contracted_party.name,0.9958,0.9958,0.9958
distilbert-base-uncased,contracted_party.cpf_cnpj,0.9582,0.9582,0.9582
distilbert-base-uncased,validity,0.9707,0.9831,0.9768
distilbert-base-uncased,global_value,0.9916,0.9916,0.9916
distilbert-base-uncased,signature.date,0.9916,1.0,0.9958
distilbert-base-uncased,signature.signatories.contracting_party,0.9079,0.9079,0.9079
distilbert-base-uncased,signature.signatories.contracted_party,0.9114,0.9038,0.9076
distilbert-base-uncased,legal_unit.name,0.9456,0.9456,0.9456
distilbert-base-uncased,legal_unit.role,0.954,0.954,0.954
electra-base-discriminator,document_id.number,1.0,1.0,1.0
electra-base-discriminator,document_id.ig,0.9874,1.0,0.9937
electra-base-discriminator,contracting_party.name,0.9791,0.9791,0.9791
electra-base-discriminator,contracting_party.cpf_cnpj,0.9916,0.9916,0.9916
electra-base-discriminator,contracted_party.name,1.0,0.9958,0.9979
electra-base-discriminator,contracted_party.cpf_cnpj,0.954,0.954,0.954
electra-base-discriminator,validity,0.9665,0.9788,0.9726
electra-base-discriminator,global_value,1.0,1.0,1.0
electra-base-discriminator,signature.date,1.0,1.0,1.0
electra-base-discriminator,signature.signatories.contracting_party,0.953,0.9331,0.9429
electra-base-discriminator,signature.signatories.contracted_party,0.9234,0.9079,0.9156
electra-base-discriminator,legal_unit.name,0.9353,0.9079,0.9214
electra-base-discriminator,legal_unit.role,0.9442,0.9205,0.9322
roberta_base,document_id.number,1.0,1.0,1.0
roberta_base,document_id.ig,0.9874,1.0,0.9937
roberta_base,contracting_party.name,0.9665,0.9665,0.9665
roberta_base,contracting_party.cpf_cnpj,0.9916,0.9916,0.9916
roberta_base,contracted_party.name,0.9958,0.9958,0.9958
roberta_base,contracted_party.cpf_cnpj,0.9833,0.9958,0.9895
roberta_base,validity,0.9707,0.9872,0.9789
roberta_base,global_value,0.9958,0.9958,0.9958
roberta_base,signature.date,0.9916,0.9916,0.9916
roberta_base,signature.signatories.contracting_party,0.9706,0.9665,0.9686
roberta_base,signature.signatories.contracted_party,0.8675,0.8494,0.8584
roberta_base,legal_unit.name,0.9747,0.9665,0.9706
roberta_base,legal_unit.role,0.9703,0.9582,0.9642
xlm-roberta-base,document_id.number,0.6234,0.6234,0.6234
xlm-roberta-base,document_id.ig,0.7866,0.7966,0.7916
xlm-roberta-base,contracting_party.name,0.9665,0.9665,0.9665
xlm-roberta-base,contracting_party.cpf_cnpj,0.9874,0.9833,0.9853
xlm-roberta-base,contracted_party.name,0.9916,0.9833,0.9874
xlm-roberta-base,contracted_party.cpf_cnpj,0.958,0.954,0.956
xlm-roberta-base,validity,0.9707,0.9831,0.9768
xlm-roberta-base,global_value,0.9874,0.9874,0.9874
xlm-roberta-base,signature.date,0.9916,0.9916,0.9916
xlm-roberta-base,signature.signatories.contracting_party,0.9585,0.8703,0.9123
xlm-roberta-base,signature.signatories.contracted_party,0.9668,0.8536,0.9067
xlm-roberta-base,legal_unit.name,0.9916,0.9874,0.9895
xlm-roberta-base,legal_unit.role,0.9745,0.9582,0.9662
